Plugin ID,CVE,CVSS,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output
"10081","CVE-1999-0017","7.5","High","192.168.1.106","tcp","21","FTP Privileged Port Bounce Scan","The remote FTP server is vulnerable to a FTP server bounce attack.","It is possible to force the remote FTP server to connect to third
parties using the PORT command. 

The problem allows intruders to use your network resources to scan
other hosts, making them think the attack comes from your network.","See the CERT advisory in the references for solutions and workarounds.","http://seclists.org/bugtraq/1995/Jul/46","The following command, telling the server to connect to 169.254.10.148 on port 10794:

PORT 169,254,10,148,42,42

produced the following output:

200 Command okay
"
"10092","","","None","192.168.1.106","tcp","21","FTP Server Detection","An FTP server is listening on a remote port.","It is possible to obtain the banner of the remote FTP server by
connecting to a remote port.","n/a","","
The remote FTP banner is :

220- Welcome to this Xitami FTP server, running version 2.5b4 of Xitami. 
 You are user number 1 of a permitted 25 users. 
  
220 Xitami FTP 2.5b4 (c) 1991-2000 iMatix <http://www.imatix.com>
"
"10107","","","None","192.168.1.106","tcp","80","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

Xitami"
"10114","CVE-1999-0524","","None","192.168.1.106","icmp","0","ICMP Timestamp Request Remote Date Disclosure","It is possible to determine the exact time set on the remote host.","The remote host answers to an ICMP timestamp request.  This allows an
attacker to know the date that is set on the targeted machine, which
may assist an unauthenticated, remote attacker in defeating time-based
authentication protocols.

Timestamps returned from machines running Windows Vista / 7 / 2008 /
2008 R2 are deliberately incorrect, but usually within 1000 seconds of
the actual system time.","Filter out the ICMP timestamp requests (13), and the outgoing ICMP
timestamp replies (14).","","The ICMP timestamps seem to be in little endian format (not in network format)
The difference between the local and remote clocks is 1 second.
"
"10150","","","None","192.168.1.106","udp","137","Windows NetBIOS / SMB Remote Host Information Disclosure","It was possible to obtain the network name of the remote host.","The remote host is listening on UDP port 137 or TCP port 445, and
replies to NetBIOS nbtscan or SMB requests.

Note that this plugin gathers information to be used in other plugins,
but does not itself generate a report.","n/a","","The following 4 NetBIOS names have been gathered :

 81493-97B2A6834  = Computer name
 WORKGROUP        = Workgroup / Domain name
 81493-97B2A6834  = File Server Service
 WORKGROUP        = Browser Service Elections

The remote host has the following MAC address on its adapter :

   00:0c:29:3b:89:37"
"10287","","","None","192.168.1.106","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 192.168.1.101 to 192.168.1.106 : 
192.168.1.101
192.168.1.106

Hop Count: 1
"
"10394","","","None","192.168.1.106","tcp","445","Microsoft Windows SMB Log In Possible","It was possible to log into the remote host.","The remote host is running a Microsoft Windows operating system or
Samba, a CIFS/SMB server for Unix. It was possible to log into it
using one of the following accounts :

- NULL session
- Guest account
- Supplied credentials","n/a","https://support.microsoft.com/kb/143474
https://support.microsoft.com/kb/246261","- NULL sessions are enabled on the remote host.
"
"10785","","","None","192.168.1.106","tcp","445","Microsoft Windows SMB NativeLanManager Remote System Information Disclosure","It was possible to obtain information about the remote operating
system.","Nessus was able to obtain the remote operating system name and version
(Windows and/or Samba) by sending an authentication request to port
139 or 445. Note that this plugin requires SMB1 to be enabled on the
host.","n/a","","The remote Operating System is : Windows 5.1
The remote native LAN manager is : Windows 2000 LAN Manager
The remote SMB Domain Name is : 81493-97B2A6834
"
"10884","","","None","192.168.1.106","udp","123","Network Time Protocol (NTP) Server Detection","An NTP server is listening on the remote host.","An NTP server is listening on port 123. If not securely configured,
it may provide information about its version, current date, current
time, and possibly system information.","n/a","http://www.ntp.org","
  An NTP service has been discovered, listening on port 123.

  No sensitive information has been disclosed.

  Version : unknown
"
"11011","","","None","192.168.1.106","tcp","445","Microsoft Windows SMB Service Detection","A file / print sharing service is listening on the remote host.","The remote service understands the CIFS (Common Internet File System)
or Server Message Block (SMB) protocol, used to provide shared access
to files, printers, etc between nodes on a network.","n/a","","
A CIFS server is running on this port.
"
"11011","","","None","192.168.1.106","tcp","139","Microsoft Windows SMB Service Detection","A file / print sharing service is listening on the remote host.","The remote service understands the CIFS (Common Internet File System)
or Server Message Block (SMB) protocol, used to provide shared access
to files, printers, etc between nodes on a network.","n/a","","
An SMB server is running on this port.
"
"11154","","","None","192.168.1.106","tcp","81","Unknown Service Detection: Banner Retrieval","There is an unknown service running on the remote host.","Nessus was unable to identify a service on the remote host even though
it returned a banner of some type.","n/a","","
If you know what this service is and think the banner could be used to
identify it, please send a description of the service along with the
following output to svc-signatures@nessus.org :

  Port   : 81
  Type   : get_http
  Banner : 
0x00:  45 52 52 4F 52 3A 20 4D 61 6C 66 6F 72 6D 65 64    ERROR: Malformed
           0x10:  20 73 74 61 72 74 75 70 20 73 74 72 69 6E 67        startup string 
           
"
"11219","","","None","192.168.1.106","tcp","139","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 139/tcp was found to be open"
